"x","predicted","std.error","conf.low","conf.high","group","Treatment","year"
-1.19588743807086,0.202224586043947,0.0688265022187511,0.181332494150249,0.224862598376965,"1","saltmarsh",2016
-1.14385000471646,0.19838747516801,0.0685402728843072,0.17788547619113,0.220618305000904,"1","saltmarsh",2016
-1.09181257136205,0.194605411314061,0.0683288820211988,0.174468890463722,0.216456630914244,"1","saltmarsh",2016
-1.03977513800764,0.190878280197534,0.0681930256060146,0.1710832725724,0.212376834651932,"1","saltmarsh",2016
-0.987737704653237,0.187205939768364,0.0681331554836724,0.167729212238001,0.208378053120947,"1","saltmarsh",2016
-0.93570027129883,0.183588221146654,0.0681494719190548,0.1644073494389,0.204459307911792,"1","saltmarsh",2016
-0.883662837944423,0.180024929564137,0.0682419202642618,0.161118369282276,0.200619512901942,"1","saltmarsh",2016
-0.831625404590017,0.176515845309363,0.0684101918699673,0.157862995716494,0.196857483033003,"1","saltmarsh",2016
-0.77958797123561,0.173060724674595,0.0686537292056423,0.154641984242823,0.193171944096363,"1","saltmarsh",2016
-0.727550537881203,0.169659300902502,0.0689717349921085,0.151456113824009,0.189561543323171,"1","saltmarsh",2016
-0.675513104526797,0.166311285130842,0.0693631850020289,0.148306178215974,0.186024860546081,"1","saltmarsh",2016
-0.62347567117239,0.163016367333379,0.0698268440590994,0.145192976965332,0.182560419684113,"1","saltmarsh",2016
-0.571438237817983,0.159774217255413,0.0703612846720832,0.142117306318994,0.179166700298797,"1","saltmarsh",2016
-0.519400804463577,0.156584485342363,0.0709649076796562,0.13907995028322,0.175842148979014,"1","saltmarsh",2016
-0.46736337110917,0.153446803659957,0.0716359642573644,0.136081672049768,0.172585190332052,"1","saltmarsh",2016
-0.415325937754763,0.150360786804657,0.0723725786469343,0.133123205978197,0.169394237387301,"1","saltmarsh",2016
-0.363288504400357,0.147326032803047,0.0731727710064001,0.130205250288862,0.166267701253953,"1","saltmarsh",2016
-0.31125107104595,0.144342123999015,0.0740344798410003,0.127328460583215,0.163203999912283,"1","saltmarsh",2016
-0.259213637691543,0.141408627927616,0.0749555835526877,0.124493444269466,0.160201566057029,"1","saltmarsh",2016
-0.207176204337137,0.138525098174622,0.0759339207333882,0.121700755934775,0.157258853948612,"1","saltmarsh",2016
-0.15513877098273,0.135691075220843,0.0769673089174168,0.118950893671562,0.154374345261818,"1","saltmarsh",2016
-0.103101337628323,0.132906087270366,0.0780535615962379,0.116244296336669,0.151546553950759,"1","saltmarsh",2016
-0.0510639042739167,0.130169651061977,0.079190503379827,0.113581341698565,0.148774030172766,"1","saltmarsh",2016
0.000973529080489755,0.127481272663072,0.0803759832603442,0.110962345409755,0.146055363332196,"1","saltmarsh",2016
0.0530109624348967,0.124840448245468,0.0816078859939892,0.108387560728945,0.143389184318015,"1","saltmarsh",2016
0.105048395789303,0.122246664842582,0.0828841416651749,0.105857178909768,0.140774167017041,"1","saltmarsh",2016
0.15708582914371,0.119699401087529,0.0842027335337856,0.103371330169412,0.138209029188449,"1","saltmarsh",2016
0.209123262498117,0.117198127931739,0.0855617042921344,0.100930085150504,0.135692532785354,"1","saltmarsh",2016
0.261160695852523,0.11474230934379,0.0869591608745834,0.0985334567924429,0.133223483806705,"1","saltmarsh",2016
0.31319812920693,0.112331402988179,0.0883932779710807,0.0961814025331429,0.13080073175812,"1","saltmarsh",2016
0.365235562561336,0.109964860883836,0.0898623003976521,0.0938738267684401,0.128423168794249,"1","saltmarsh",2016
0.417272995915743,0.107642130042252,0.0913645444735924,0.0916105835034199,0.126089728608412,"1","saltmarsh",2016
0.46931042927015,0.1053626530851,0.0928983985480928,0.0893914791373914,0.123799385127939,"1","saltmarsh",2016
0.521347862624557,0.103125868841336,0.0944623228094544,0.0872162753316977,0.12155115106639,"1","saltmarsh",2016
0.573385295978963,0.100931212923774,0.0960548484988598,0.0850846919167858,0.119344076376683,"1","saltmarsh",2016
0.62542272933337,0.0987781182851832,0.0976745766386746,0.0829964098017723,0.117177246642535,"1","saltmarsh",2016
0.677460162687777,0.0966660157540106,0.09932017637305,0.0809510738560181,0.115049781439424,"1","saltmarsh",2016
0.729497596042183,0.0945943345498493,0.100990383006637,0.0789482957378912,0.112960832690746,"1","saltmarsh",2016
0.78153502939659,0.0925625027788268,0.102683995815827,0.076987656650935,0.110909583039905,"1","saltmarsh",2016
0.833572462750996,0.09056994790911,0.104399875696317,0.0750687100120739,0.10889524425473,"1","saltmarsh",2016
0.885609896105403,0.0886160972267592,0.106136942701079,0.0731909840202957,0.106917055676905,"1","saltmarsh",2016
0.93764732945981,0.0867003782721905,0.107894173514059,0.0713539841175109,0.104974282725885,"1","saltmarsh",2016
0.989684762814217,0.0848222192575294,0.109670598897132,0.069557195336025,0.103066215464129,"1","saltmarsh",2016
1.04172219616862,0.0829810494651649,0.111465301140998,0.0678000845293504,0.101192167228183,"1","saltmarsh",2016
1.09375962952303,0.0811762996278327,0.113277411544735,0.0660821024849611,0.0993514733283934,"1","saltmarsh",2016
1.14579706287744,0.0794074022905746,0.115106107943589,0.0644026859191195,0.0975434898184527,"1","saltmarsh",2016
1.19783449623184,0.0776737921549373,0.116950612300198,0.0627612593551229,0.0957675923348661,"1","saltmarsh",2016
1.24987192958625,0.0759749064057921,0.118810188370717,0.0611572368872799,0.0940231750054336,"1","saltmarsh",2016
1.30190936294066,0.0743101850211639,0.120684139454211,0.0595900238336581,0.0923096494251544,"1","saltmarsh",2016
1.35394679629506,0.072679071065474,0.122571806231064,0.0580590182812009,0.0906264436974007,"1","saltmarsh",2016
1.40598422964947,0.0710810109666078,0.124472564694039,0.0565636125272081,0.0889730015378248,"1","saltmarsh",2016
1.45802166300388,0.0695154547772267,0.126385824173845,0.0551031944214429,0.0873487814381848,"1","saltmarsh",2016
1.51005909635828,0.0679818564207496,0.128311025459687,0.0536771486132983,0.0857532558871091,"1","saltmarsh",2016
1.56209652971269,0.066479673922434,0.130247639014129,0.052284857708537,0.0841859106447202,"1","saltmarsh",2016
1.6141339630671,0.06500836962599,0.132195163280724,0.0509257033401363,0.0826462440680175,"1","saltmarsh",2016
1.6661713964215,0.0635674103961626,0.134153123082184,0.0495990671577326,0.0811337664839305,"1","saltmarsh",2016
1.71820882977591,0.0621562678077191,0.136121068106352,0.0483043317400835,0.0796479996070195,"1","saltmarsh",2016
1.77024626313032,0.0607744183212755,0.138098571476858,0.0470408814348572,0.078188475998882,"1","saltmarsh",2016
1.82228369648472,0.0594213434463994,0.140085228405094,0.0458081031299271,0.0767547385664331,"1","saltmarsh",2016
1.87432112983913,0.0580965298924199,0.142080654919979,0.0446053869602022,0.0753463400963495,"1","saltmarsh",2016
1.92635856319354,0.0567994697073744,0.144084486671872,0.0434321269538654,0.0739628428230972,"1","saltmarsh",2016
1.97839599654794,0.055529660405518,0.146096377807007,0.0422877216217236,0.0726038180281008,"1","saltmarsh",2016
2.03043342990235,0.054286605083817,0.148115999908796,0.0411715744932075,0.0712688456677486,"1","saltmarsh",2016
2.08247086325676,0.0530698125278411,0.150143041002444,0.0400830946023858,0.0699575140280704,"1","saltmarsh",2016
2.13450829661116,0.0518787973074655,0.152177204619366,0.0390216969271912,0.0686694194040557,"1","saltmarsh",2016
2.18654572996557,0.0507130798627851,0.154218208918051,0.0379868027848895,0.0674041658017178,"1","saltmarsh",2016
2.23858316331998,0.0495721865806395,0.156265785858078,0.0369778401866598,0.0661613646611352,"1","saltmarsh",2016
2.29062059667438,0.0484556498621363,0.15831968042419,0.0359942441539986,0.0649406345988222,"1","saltmarsh",2016
2.34265803002879,0.0473630081815553,0.160379649897413,0.0350354569995081,0.063741601167904,"1","saltmarsh",2016
2.3946954633832,0.0462938061370087,0.162445463170383,0.0341009285744846,0.0625638966346746,"1","saltmarsh",2016
2.4467328967376,0.0452475944932203,0.164516900104176,0.0331901164855812,0.0614071597702273,"1","saltmarsh",2016
2.49877033009201,0.044223930216784,0.166593750924093,0.0323024862826905,0.0602710356559414,"1","saltmarsh",2016
2.55080776344642,0.0432223765042471,0.168675815651961,0.0314375116200634,0.0591551755017039,"1","saltmarsh",2016
2.60284519680082,0.0422425028033606,0.170762903572684,0.0305946743925599,0.05805923647583,"1","saltmarsh",2016
2.65488263015523,0.0412838848278259,0.172854832732895,0.0297734648488168,0.0569828815457271,"1","saltmarsh",2016
2.70692006350964,0.0403461045658588,0.174951429469681,0.0289733816830067,0.0559257793284217,"1","saltmarsh",2016
2.75895749686404,0.0394287502828858,0.177052527967483,0.0281939321067614,0.0548876039501402,"1","saltmarsh",2016
2.81099493021845,0.0385314165186735,0.1791579698414,0.0274346319027373,0.0538680349141958,"1","saltmarsh",2016
2.86303236357286,0.0376537040791864,0.181267603745214,0.0266950054612087,0.0528667569764975,"1","saltmarsh",2016
2.91506979692726,0.036795220023459,0.183381285002575,0.0259745858009891,0.0518834600280502,"1","saltmarsh",2016
2.96710723028167,0.0359555776457562,0.185498875259888,0.0252729145758991,0.0509178389838671,"1","saltmarsh",2016
-2.59289196989682,0.589664303096945,0.0879077273313088,0.547427440164517,0.630619124405829,"1","saltmarsh",2017
-2.54224472677535,0.583034971407668,0.0865209742293596,0.54132223969409,0.623592038100723,"1","saltmarsh",2017
-2.49159748365388,0.576375481372249,0.0851496414572471,0.535197089062679,0.616519708625479,"1","saltmarsh",2017
-2.44095024053241,0.569688130609715,0.0837944860993635,0.52905340332649,0.609405278364553,"1","saltmarsh",2017
-2.39030299741094,0.562975256895744,0.0824563057787189,0.522892602129002,0.602251983424976,"1","saltmarsh",2017
-2.33965575428947,0.556239235016433,0.0811359404108267,0.516716107843627,0.595063149183815,"1","saltmarsh",2017
-2.289008511168,0.549482473509293,0.0798342739159273,0.510525343773873,0.587842185456231,"1","saltmarsh",2017
-2.23836126804653,0.542707411300622,0.0785522358604507,0.504321732432865,0.58059258128067,"1","saltmarsh",2017
-2.18771402492506,0.535916514248945,0.0772908029931563,0.49810669392642,0.573317899317202,"1","saltmarsh",2017
-2.13706678180359,0.529112271604716,0.0760510006353394,0.491881644466301,0.566021769854348,"1","saltmarsh",2017
-2.08641953868212,0.522297192396904,0.0748339038778837,0.485647995042726,0.558707884418934,"1","saltmarsh",2017
-2.03577229556066,0.515473801757496,0.0736406385308463,0.47940715028763,0.551379988982605,"1","saltmarsh",2017
-1.98512505243919,0.508644637195251,0.072472381763784,0.473160507562415,0.544041876757762,"1","saltmarsh",2017
-1.93447780931772,0.50181224483036,0.0713303623673609,0.466909456305933,0.536697380574942,"1","saltmarsh",2017
-1.88383056619625,0.494979175601836,0.0702158605591417,0.460655377679949,0.52935036483318,"1","saltmarsh",2017
-1.83318332307478,0.488147981459618,0.0691302072492273,0.454399644550229,0.522004717014921,"1","saltmarsh",2017
-1.78253607995331,0.481321211553481,0.0680747826749368,0.44814362184138,0.514664338757758,"1","saltmarsh",2017
-1.73188883683184,0.474501408430817,0.0670510143086374,0.441888667302363,0.507333136477008,"1","saltmarsh",2017
-1.68124159371037,0.46769110425534,0.0660603739396983,0.435636132716906,0.500015011536134,"1","saltmarsh",2017
-1.6305943505889,0.460892817058647,0.0651043738311561,0.429387365588535,0.492713849966678,"1","saltmarsh",2017
-1.57994710746743,0.454109047036367,0.0641845618548537,0.423143711323188,0.485433511745988,"1","saltmarsh",2017
-1.52929986434596,0.447342272900421,0.0633025155164518,0.416906515923215,0.478177819649981,"1","saltmarsh",2017
-1.47865262122449,0.440594948298593,0.0624598347946917,0.410677129194516,0.47095054770965,"1","saltmarsh",2017
-1.42800537810302,0.433869498312253,0.0616581337384468,0.404456908453641,0.463755409314364,"1","saltmarsh",2017
-1.37735813498155,0.42716831604267,0.0608990307910944,0.398247222703721,0.456596045022028,"1","saltmarsh",2017
-1.32671089186008,0.420493759295867,0.0601841378449473,0.392049457227295,0.449476010155961,"1","saltmarsh",2017
-1.27606364873861,0.413848147375463,0.0595150480688962,0.385865018520935,0.442398762290282,"1","saltmarsh",2017
-1.22541640561714,0.407233757992397,0.0588933225994671,0.379695339471682,0.435367648749098,"1","saltmarsh",2017
-1.17476916249567,0.400652824299799,0.0583204762379839,0.373541884649776,0.428385894268809,"1","saltmarsh",2017
-1.1241219193742,0.394107532060659,0.0577979623525264,0.367406155567402,0.421456588995916,"1","saltmarsh",2017
-1.07347467625274,0.387600016955287,0.0573271572401888,0.361289695730805,0.414582677013367,"1","saltmarsh",2017
-1.02282743313127,0.381132362034831,0.056909344259419,0.355194095295059,0.407766945604596,"1","saltmarsh",2017
-0.972180190009796,0.374706595326435,0.0565456980900517,0.349120995119005,0.401012015474301,"1","saltmarsh",2017
-0.921532946888327,0.368324687594899,0.0562372695158998,0.343072090014212,0.394320332146591,"1","saltmarsh",2017
-0.870885703766857,0.361988550264924,0.0559849711473989,0.337049130987873,0.38769415875301,"1","saltmarsh",2017
-0.820238460645388,0.355700033507332,0.0557895645063187,0.331053926296361,0.381135570404064,"1","saltmarsh",2017
-0.769591217523918,0.349460924491876,0.0556516488784723,0.325088341153992,0.374646450307888,"1","saltmarsh",2017
-0.718943974402449,0.343272945808532,0.0555716523025841,0.319154295979912,0.368228487759263,"1","saltmarsh",2017
-0.668296731280979,0.337137754058432,0.0555498250046236,0.313253763113295,0.361883178072776,"1","saltmarsh",2017
-0.61764948815951,0.331056938614878,0.0555862355094116,0.30738876198101,0.355611824477945,"1","saltmarsh",2017
-0.56700224503804,0.325032020554202,0.055680769569302,0.301561352759285,0.349415541934705,"1","saltmarsh",2017
-0.516355001916571,0.319064451755544,0.0558331319487821,0.295773628628283,0.343295262768369,"1","saltmarsh",2017
-0.465707758795101,0.313155614167964,0.0560428510003638,0.290027706772064,0.337251743967713,"1","saltmarsh",2017
-0.415060515673632,0.307306819242723,0.0563092858678416,0.284325718322876,0.331285575941626,"1","saltmarsh",2017
-0.364413272552162,0.301519307527944,0.0566316360641479,0.27866979748509,0.325397192491698,"1","saltmarsh",2017
-0.313766029430693,0.295794248422321,0.0570089530978807,0.273062070098519,0.319586881732125,"1","saltmarsh",2017
-0.263118786309223,0.29013274008404,0.0574401537688497,0.267504641912319,0.313854797675405,"1","saltmarsh",2017
-0.212471543187754,0.284535809490588,0.0579240347206606,0.261999586839204,0.308200972202422,"1","saltmarsh",2017
-0.161824300066284,0.279004412644678,0.058459287827598,0.256548935446466,0.302625327147556,"1","saltmarsh",2017
-0.111177056944815,0.273539434921147,0.0590445160024035,0.251154663916947,0.297127686251695,"1","saltmarsh",2017
